name,smiles,category,source,target,score,best_ref,method
Piceatannol,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,maintenance,library,BTK,0.0779,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Phloretin,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,maintenance,library,BTK,0.0778,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0250,O=C(O[C@@H]1Cc2c(O)cc(O)c(CCS(=O)CCCN=C=S)c2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,candidate,reinvent_generated,BTK,0.0776,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0262,O=C(O[C@@H]1Cc2c(cc(O)c(CCS(=O)CCCN=C=S)c2O)O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,candidate,reinvent_generated,BTK,0.0776,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Nerolidol,C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,maintenance,library,BTK,0.0769,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0224,C=CCc1ccc(O)c(-c2cc(CC=C)c(CCS(=O)CCCN=C=S)cc2O)c1,candidate,reinvent_generated,BTK,0.0769,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0252,CC(C)c1c(O)c(O)c2c(c1CCS(=O)CCCN=C=S)CC[C@H]1C(C)(C)CCC[C@]21C(=O)O,candidate,reinvent_generated,BTK,0.0769,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0254,C=CCc1ccc(O)c(-c2cc(CC=C)cc(CCS(=O)CCCN=C=S)c2O)c1,candidate,reinvent_generated,BTK,0.0762,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0249,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3CCS(=O)CCCN=C=S)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,candidate,reinvent_generated,BTK,0.0758,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Tetrahydrocannabivarin,CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,maintenance,library,BTK,0.0755,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0180,COc1cc(/C=C/c2ccc(O)cc2CCS(=O)CCCN=C=S)cc(OC)c1,candidate,reinvent_generated,BTK,0.0755,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0183,CN(C)CCOC(c1ccccc1)c1ccccc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0755,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Lycopodine,Nc1ccc(N=Nc2cccc(N=Nc3ccc(N)cc3N)c2)c(N)c1,maintenance,library,BTK,0.075,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0258,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.075,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Silibinin,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,maintenance,library,BTK,0.0748,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0176,CN(C)CCOC(c1ccccc1)c1cccc(CCS(=O)CCCN=C=S)c1,candidate,reinvent_generated,BTK,0.0748,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0192,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0748,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0270,Nc1ccc(N=Nc2cccc(N=Nc3c(N)cc(N)cc3CCS(=O)CCCN=C=S)c2)c(N)c1,candidate,reinvent_generated,BTK,0.0748,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0182,COc1cc(/C=C/c2ccc(O)cc2)c(CCS(=O)CCCN=C=S)c(OC)c1,candidate,reinvent_generated,BTK,0.0741,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Delta-9-THC,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,maintenance,library,BTK,0.0734,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Delta-8-THC,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,maintenance,library,BTK,0.0734,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0181,O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0734,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0197,O=c1c(O)c(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0734,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0208,O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)c(O)c(O)c12,candidate,reinvent_generated,BTK,0.0734,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0212,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0734,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0147,CS(=O)(=O)Cc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0732,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0207,O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0727,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0191,O=c1c(O)c(-c2cccc(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0721,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0222,NC(=O)c1c[n+]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)ccc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0721,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0187,CN1CCC(=C2c3ccsc3C(=O)Cc3cccc(CCS(=O)CCCN=C=S)c32)CC1,candidate,reinvent_generated,BTK,0.072,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0246,CCCCCc1cc(O)c2c(c1CCS(=O)CCCN=C=S)OC(C)(C)c1ccc(C)cc1-2,candidate,reinvent_generated,BTK,0.072,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Terpinolene,CC1=CCC(=C(C)C)CC1,maintenance,library,BTK,0.0714,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Lupeol,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,remission,library,BTK,0.0714,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0136,CS(=O)(=O)CCc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0714,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0264,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)c(CCS(=O)CCCN=C=S)c1,candidate,reinvent_generated,BTK,0.0714,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0265,CCCc1cc2c(c(O)c1CCS(=O)CCCN=C=S)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,candidate,reinvent_generated,BTK,0.0709,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Methylene blue,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],maintenance,library,BTK,0.07,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0175,O=S(CCCN=C=S)CCc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,candidate,reinvent_generated,BTK,0.07,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Alpha-pinene,CC1=CCC2CC1C2(C)C,maintenance,library,BTK,0.0698,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Beta-pinene,C=C1CCC2CC1C2(C)C,maintenance,library,BTK,0.0698,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Myricetin,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,maintenance,library,BTK,0.0698,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0226,CCCCCc1cc2c(c(O)c1CCS(=O)CCCN=C=S)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,candidate,reinvent_generated,BTK,0.0698,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0253,CCCCCc1cc2c(c(O)c1CCS(=O)CCCN=C=S)C1C=C(C)CCC1C(C)(C)O2,candidate,reinvent_generated,BTK,0.0698,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0177,O=S(CCCN=C=S)CCc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,candidate,reinvent_generated,BTK,0.0693,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0214,CN/C(=C\[N+](=O)[O-])NCCSCc1cc(CCS(=O)CCCN=C=S)c(CN(C)C)o1,candidate,reinvent_generated,BTK,0.0692,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0216,CN/C(=C\[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0692,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0200,COc1c(O)cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.069,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0161,O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,candidate,reinvent_generated,BTK,0.0682,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Famotidine,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,rescue,library,BTK,0.0667,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Alpha-humulene,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,maintenance,library,BTK,0.0667,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0152,O=S(CCCN=C=S)CCc1cccc(CCN=C=S)c1,candidate,reinvent_generated,BTK,0.0667,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0159,O=S(CCCN=C=S)CCc1ccccc1CN=C=S,candidate,reinvent_generated,BTK,0.0667,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0251,Nc1ccc(N=Nc2cccc(N=Nc3cc(CCS(=O)CCCN=C=S)c(N)cc3N)c2)c(N)c1,candidate,reinvent_generated,BTK,0.066,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0163,CS(=O)Cc1ccc(SC#N)cc1,candidate,reinvent_generated,BTK,0.0659,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Cannabichromene,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,maintenance,library,BTK,0.0654,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0160,O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,candidate,reinvent_generated,BTK,0.0652,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0218,CN(C)c1cc(CCS(=O)CCCN=C=S)c2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],candidate,reinvent_generated,BTK,0.065,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
N-Acetylcysteine (NAC),CC(=O)N[C@@H](CS)C(=O)O,maintenance,library,BTK,0.0649,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0153,CS(=O)CCc1ccc(SC#N)cc1,candidate,reinvent_generated,BTK,0.0645,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0203,COc1cc(CCS(=O)CCCN=C=S)c([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,candidate,reinvent_generated,BTK,0.0635,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Ellagic acid,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,maintenance,library,BTK,0.0633,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0190,O=C1CC(c2ccc(O)c(CCS(=O)CCCN=C=S)c2)Oc2cc(O)cc(O)c21,candidate,reinvent_generated,BTK,0.0631,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0221,NC(=O)c1cc(CCS(=O)CCCN=C=S)c[n+]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1,candidate,reinvent_generated,BTK,0.0631,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0243,CCCCCc1cc2c(c(O)c1CCS(=O)CCCN=C=S)C=CC(C)(CCC=C(C)C)O2,candidate,reinvent_generated,BTK,0.063,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0199,O=C(CCc1ccc(O)cc1CCS(=O)CCCN=C=S)c1c(O)cc(O)cc1O,candidate,reinvent_generated,BTK,0.0625,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0233,COc1cc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc(CCS(=O)CCCN=C=S)c1OC,candidate,reinvent_generated,BTK,0.0625,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0194,O=C1CC(c2ccc(O)cc2CCS(=O)CCCN=C=S)Oc2cc(O)cc(O)c21,candidate,reinvent_generated,BTK,0.0619,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0202,O=C(CCc1ccc(O)c(CCS(=O)CCCN=C=S)c1)c1c(O)cc(O)cc1O,candidate,reinvent_generated,BTK,0.0619,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Ascorbic acid,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,rescue,library,BTK,0.0617,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0201,CCCCC[C@H](O)CC(=O)CCc1cc(OC)c(O)cc1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0614,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0241,COc1c(O)ccc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)c1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0611,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0178,O=S(CCCN=C=S)CCc1c(O)cc(/C=C/c2ccc(O)c(O)c2)cc1O,candidate,reinvent_generated,BTK,0.0606,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0204,CCCCC[C@H](O)CC(=O)CCc1cc(CCS(=O)CCCN=C=S)c(O)c(OC)c1,candidate,reinvent_generated,BTK,0.0603,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0213,COc1c(O)ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)c1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0603,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0148,CS(=O)Cc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0602,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0227,COc1cc([C@H]2Oc3c(ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)c3CCS(=O)CCCN=C=S)O[C@@H]2CO)ccc1O,candidate,reinvent_generated,BTK,0.0602,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Geraniol,CC(C)=CCC/C(C)=C/CO,maintenance,library,BTK,0.0595,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Cannabigerol,CCCCCc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c1,maintenance,library,BTK,0.0594,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Thymoquinone,CC1=CC(=O)C(C(C)C)=CC1=O,maintenance,library,BTK,0.0588,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0132,CS(=O)CCc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0588,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0154,CCS(=O)Cc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0588,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Glucoraphanin,CS(=O)CCCC/C(=N\OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,remission,library,BTK,0.0583,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0150,CCS(=O)CCc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0575,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0223,CCCCCc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c1CCS(=O)CCCN=C=S,candidate,reinvent_generated,BTK,0.0574,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Butyric acid,CCCC(=O)O,maintenance,library,BTK,0.0571,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0193,O=S(CCCN=C=S)CCc1c(O)cc(O)cc1/C=C/c1ccc(O)c(O)c1,candidate,reinvent_generated,BTK,0.0571,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Cannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,maintenance,library,BTK,0.0566,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0219,CN(C)c1cc2sc3cc(=[N+](C)C)ccc-3nc2cc1CCS(=O)CCCN=C=S.[Cl-],candidate,reinvent_generated,BTK,0.0565,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0146,CS(=O)Cc1ccc(C#N)cc1,candidate,reinvent_generated,BTK,0.0562,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0239,CCCCCc1cc2c(c(O)c1CCS(=O)CCCN=C=S)-c1cc(C)ccc1C(C)(C)O2,candidate,reinvent_generated,BTK,0.0556,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0124,CS(=O)CCc1ccc(C#N)cc1,candidate,reinvent_generated,BTK,0.0549,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0220,O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0545,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0244,O=c1c(O)c(-c2cc(O)c(O)c(O)c2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0545,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0198,O=c1cc(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0541,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0206,O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0541,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0268,CC(C)c1c(O)c(O)c2c(c1CCS(=O)CCCN=C=S)[C@@H]1C[C@H]3C(C)(C)CCC[C@]23C(=O)O1,candidate,reinvent_generated,BTK,0.0538,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0217,O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)ccc12,candidate,reinvent_generated,BTK,0.0536,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0151,CSCc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0488,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0259,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)c(CCS(=O)CCCN=C=S)s1,candidate,reinvent_generated,BTK,0.048,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
Eucalyptol,CC12CCC(CC1)C(C)(C)O2,maintenance,library,BTK,0.0476,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0134,CSCCc1ccc(N=C=S)cc1,candidate,reinvent_generated,BTK,0.0476,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0271,O=c1oc2c(O)c(O)c(CCS(=O)CCCN=C=S)c3c(=O)oc4c(O)c(O)cc1c4c23,candidate,reinvent_generated,BTK,0.0463,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0113,CS(=O)/C=C/CCC#N,candidate,reinvent_generated,BTK,0.0455,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0156,CS(=O)(=O)/C=C/CCC#N,candidate,reinvent_generated,BTK,0.0455,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0209,O=c1cc(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0455,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0215,O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,candidate,reinvent_generated,BTK,0.0455,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0210,O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)ccc12,candidate,reinvent_generated,BTK,0.045,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0142,CCS(=O)/C=C/CCC#N,candidate,reinvent_generated,BTK,0.0444,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0275,COc1cc(CCS(=O)CCCN=C=S)c(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,candidate,reinvent_generated,BTK,0.0442,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Sulforaphene,CS(=O)/C=C/CCN=C=S,remission,library,BTK,0.044,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0123,CS(=O)/C=C/CCSC#N,candidate,reinvent_generated,BTK,0.044,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0130,CS(=O)(=O)/C=C/CCN=C=S,candidate,reinvent_generated,BTK,0.044,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0167,CS(=O)(=O)/C=C/CCSC#N,candidate,reinvent_generated,BTK,0.044,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0128,CCS(=O)(=O)/C=C/CCN=C=S,candidate,reinvent_generated,BTK,0.0435,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0112,CCS(=O)/C=C/CCN=C=S,candidate,reinvent_generated,BTK,0.043,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0155,CCS(=O)/C=C/CCSC#N,candidate,reinvent_generated,BTK,0.043,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0158,C=CCC#N,candidate,reinvent_generated,BTK,0.0423,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Taurine,NCCS(=O)(=O)O,maintenance,library,BTK,0.0417,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Allyl isothiocyanate,C=CCN=C=S,remission,library,BTK,0.0405,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0172,C=CCSC#N,candidate,reinvent_generated,BTK,0.0405,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
Cannabicyclol,CC(C)C(NCCNC(C(C)C)C(C)C)C(C)C,maintenance,library,BTK,0.0375,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0125,CS(=O)CCCC#N,candidate,reinvent_generated,BTK,0.0349,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0166,CS/C=C/CCC#N,candidate,reinvent_generated,BTK,0.0345,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0157,CCS(=O)CCCC#N,candidate,reinvent_generated,BTK,0.0341,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0171,CS/C=C/CCSC#N,candidate,reinvent_generated,BTK,0.0337,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0137,CS/C=C/CCN=C=S,candidate,reinvent_generated,BTK,0.0333,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0143,CCS/C=C/CCN=C=S,candidate,reinvent_generated,BTK,0.0326,Remibrutinib (CID 134324050),ligand_based_similarity_tanimoto_morgan2_2048
GEN_0168,CS(=O)(=O)CCCC#N,candidate,reinvent_generated,BTK,0.0256,Ibrutinib (CID 24821094),ligand_based_similarity_tanimoto_morgan2_2048
