iteration,smiles,origin,parent_seed,reward,has_warhead,qed,max_sim_to_seeds,lipinski_pass,sa
3,CCCS(=O)(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.28,False,0.5882,0.4186,True,2.14
3,CCCCS(=O)CCCCCC#N,rl_iter,,0.2794,False,0.5664,0.4286,True,1.96
3,CCSCCCCCCCSC#N,rl_iter,,0.2773,False,0.4321,0.5172,True,1.26
3,CCCSCCCCCSC#N,rl_iter,,0.2767,False,0.4454,0.5,True,1.24
3,CCCCS(=O)(=O)/C=C/CCSC#N,rl_iter,,0.275,False,0.5,0.439,True,1.28
3,CCCS(=O)(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.2748,False,0.5991,0.381,True,2.12
3,CCCS(=O)CCCCCCSC#N,rl_iter,,0.2739,False,0.454,0.5143,True,1.98
3,CSCCCCCCCSC#N,rl_iter,,0.273,False,0.4454,0.4815,True,1.24
3,CCCSCCCSC#N,rl_iter,,0.2729,False,0.458,0.4667,True,1.2
3,CCCSCc1ccc(C#N)cc1,rl_iter,,0.2717,False,0.6823,0.2791,True,2.06
3,CCCCS(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.2716,False,0.5767,0.4222,True,2.82
3,CCS(=O)CCCCCCCSC#N,rl_iter,,0.271,False,0.454,0.5,True,1.98
3,CCCCS(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2709,False,0.5617,0.4348,True,2.84
3,CS(=O)CCCCCCCSC#N,rl_iter,,0.2672,False,0.4651,0.4688,True,1.96
3,CCSCCc1ccc(SC#N)cc1,rl_iter,,0.2658,False,0.4331,0.5,True,2.08
3,CCCCS(=O)/C=C/CCSC#N,rl_iter,,0.2654,False,0.486,0.439,True,1.96
3,CCCCS(=O)CCCCCSC#N,rl_iter,,0.2575,False,0.454,0.4324,True,1.98
3,CCS(=O)(=O)CCCCCCC#N,rl_iter,,0.2561,False,0.5936,0.25,True,1.26
3,CCCS(=O)(=O)CCCCCC#N,rl_iter,,0.2537,False,0.5936,0.2381,True,1.26
3,CCCS/C=C/CCC#N,rl_iter,,0.243,False,0.5698,0.2051,True,1.2
3,CCCSCCc1ccc(SC#N)cc1,rl_iter,,0.2402,False,0.4251,0.381,True,2.1
3,CS(=O)(=O)CCCCCCC#N,rl_iter,,0.2399,False,0.5949,0.1667,True,1.24
3,CCCS(=O)(=O)CCCCCSC#N,rl_iter,,0.2386,False,0.4778,0.2791,True,1.28
3,CCS(=O)(=O)CCCCCCSC#N,rl_iter,,0.2368,False,0.4778,0.2703,True,1.28
3,CS(=O)(=O)CCCCCCSC#N,rl_iter,,0.2345,False,0.4857,0.25,True,1.26
3,CCCS/C=C/CCSC#N,rl_iter,,0.2281,False,0.4709,0.2308,True,1.22
3,CCCSCc1ccc(SC#N)cc1,rl_iter,,0.2201,False,0.4295,0.275,True,2.08
