name,smiles,category,subcategory,mechanism,target,evidence_level,source,biologic_flag,score_HRH1,ref_HRH1,score_HRH2,ref_HRH2,score_CYSLTR1,ref_CYSLTR1,score_MRGPRX2,ref_MRGPRX2,score_BTK,ref_BTK,score_KEAP1,ref_KEAP1,score_CNR2,ref_CNR2,score_KIT,ref_KIT,score_GLP1R,ref_GLP1R,has_warhead,warheads,keap1_pharm_pass,hERG_score,AMES_score,BBB_score,vina_kcal_per_mol,vina_ligand_efficiency,c151_dE_kcal_per_mol,c151_score,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK,mast_cell_stabilizer_prob,composite_score,qed,sa_proxy,tanimoto_to_SFN,lipinski_pass
GEN_0046,CS(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.1077,Ranitidine (CID 3001055),0.093,Montelukast (CID 5281040),0.1091,Quercetin (CID 5280343),0.0602,Ibrutinib (CID 24821094),0.3243,Iberin (CID 3032358),0.0896,HU-308 (CID 11652556 (approx)),0.0976,Masitinib (CID 10074640),0.0779,Orforglipron (approx),True,isothiocyanate,True,0.535,0.5,0.875,-5.854,-0.45,-18.391,0.076,5.592,5.666,5.601,5.286,5.493,7.08,5.533,4.156,5.606,4.905,5.172,0.23,0.4833,0.5669,2.76,0.3243,True
GEN_0058,O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1286,Cetirizine (CID 2678),0.0676,Famotidine (CID 3325),0.0947,Montelukast (CID 5281040),0.0794,Apigenin (CID 5280443),0.0652,Ibrutinib (CID 24821094),0.425,Benzyl isothiocyanate (CID 2346),0.1143,Cannabidiol (CID 644019),0.0968,Imatinib (CID 5291),0.0941,Orforglipron (approx),True,isothiocyanate,True,0.61,0.565,0.905,,,-76.387,1.0,5.791,6.071,5.534,5.381,5.511,7.009,6.332,3.325,6.052,4.917,5.406,0.524,0.4832,0.3981,2.9,0.425,True
GEN_0087,O=c1cc(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0909,Cetirizine (CID 2678),0.0787,Famotidine (CID 3325),0.0901,Pranlukast (CID 4895),0.4032,Luteolin (CID 5280445),0.0455,Ibrutinib (CID 24821094),0.3103,Iberin (CID 3032358),0.1099,Delta-9-THC (CID 16078),0.0631,Midostaurin (CID 9829523),0.068,Orforglipron (approx),True,isothiocyanate,True,0.35,0.5,0.6083,-9.08,-0.293,-35.049,0.341,8.216,7.965,6.12,5.467,5.754,7.03,5.602,3.861,5.924,4.896,5.233,0.544,0.4819,0.1736,4.62,0.3103,True
GEN_0073,O=S(CCCN=C=S)CCc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1429,Cetirizine (CID 2678),0.1,Famotidine (CID 3325),0.13,Pranlukast (CID 4895),0.3265,Resveratrol (CID 445154),0.07,Ibrutinib (CID 24821094),0.36,Iberin (CID 3032358),0.1341,Delta-9-THC (CID 16078),0.0777,Imatinib (CID 5291),0.0968,Orforglipron (approx),True,isothiocyanate,True,0.5317,0.455,0.6775,-7.679,-0.284,-35.004,0.34,7.333,8.443,5.905,5.497,6.303,7.146,5.435,3.632,6.03,4.892,5.11,0.488,0.4807,0.2567,3.84,0.36,True
GEN_0085,O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1124,Cetirizine (CID 2678),0.0851,Ranitidine (CID 3001055),0.1273,Pranlukast (CID 4895),0.5167,Quercetin (CID 5280343),0.0727,Ibrutinib (CID 24821094),0.2742,Iberin (CID 3032358),0.1064,Delta-9-THC (CID 16078),0.0796,Imatinib (CID 5291),0.0762,Orforglipron (approx),True,isothiocyanate,True,0.3283,0.65,0.56,-8.128,-0.262,-43.3,0.473,8.076,8.429,6.108,5.496,6.652,6.91,5.466,3.827,5.915,4.893,5.015,0.432,0.4807,0.2279,4.62,0.2742,True
GEN_0034,CS(=O)(=O)CCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.102,Diphenhydramine (CID 3100),0.1094,Famotidine (CID 3325),0.0909,Montelukast (CID 5281040),0.0909,Resveratrol (CID 445154),0.0714,Ibrutinib (CID 24821094),0.3077,Phenethyl isothiocyanate (CID 16741),0.0938,Cannabidiol (CID 644019),0.0952,Masitinib (CID 10074640),0.0759,Orforglipron (approx),True,isothiocyanate,True,0.535,0.59,0.885,-6.278,-0.419,-20.22,0.105,5.512,5.977,5.561,5.488,5.431,6.394,5.82,3.91,5.755,4.884,5.088,0.305,0.4787,0.5981,2.1,0.3077,True
GEN_0048,CCS(=O)CCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1081,Loratadine (CID 3957),0.0882,Cimetidine (CID 2756),0.0889,Montelukast (CID 5281040),0.0833,Quercetin (CID 5280343),0.0575,Ibrutinib (CID 24821094),0.2927,Phenethyl isothiocyanate (CID 16741),0.1077,Cannabidiol (CID 644019),0.1034,Imatinib (CID 5291),0.0875,Orforglipron (approx),True,isothiocyanate,True,0.5575,0.495,0.86,-6.117,-0.408,-13.64,0.0,5.53,5.846,5.579,5.585,5.542,6.977,6.201,4.142,5.745,4.901,5.236,0.362,0.4782,0.5838,2.8,0.2927,True
GEN_0045,CS(=O)(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.1129,Famotidine (CID 3325),0.093,Montelukast (CID 5281040),0.0952,Resveratrol (CID 445154),0.0732,Ibrutinib (CID 24821094),0.2703,Benzyl isothiocyanate (CID 2346),0.0794,Cannabidiol (CID 644019),0.1084,Imatinib (CID 5291),0.0779,Orforglipron (approx),True,isothiocyanate,True,0.495,0.57,0.84,-5.923,-0.423,-19.459,0.093,5.536,5.817,5.549,5.319,5.4,6.379,5.641,3.906,5.803,4.884,5.079,0.318,0.4776,0.5856,2.08,0.2703,True
GEN_0061,CS(=O)Cc1ccc(SC#N)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1129,Cetirizine (CID 2678),0.129,Cimetidine (CID 2756),0.1059,Montelukast (CID 5281040),0.1091,Quercetin (CID 5280343),0.0659,Remibrutinib (CID 134324050),0.225,Iberin (CID 3032358),0.0896,HU-308 (CID 11652556 (approx)),0.0976,Masitinib (CID 10074640),0.0779,Orforglipron (approx),True,thiocyanate,True,0.53,0.305,0.825,-5.424,-0.417,,,5.618,5.434,5.612,5.388,5.509,7.092,5.646,3.875,5.936,4.89,4.991,0.188,0.4775,0.5679,2.76,0.225,True
GEN_0032,CSCCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.129,Cimetidine (CID 2756),0.093,Montelukast (CID 5281040),0.0702,Quercetin (CID 5280343),0.0476,Ibrutinib (CID 24821094),0.3611,Phenethyl isothiocyanate (CID 16741),0.0968,Cannabidiol (CID 644019),0.0843,Masitinib (CID 10074640),0.0641,Orforglipron (approx),True,isothiocyanate,True,0.595,0.45,0.85,-5.303,-0.408,-17.499,0.062,5.508,5.583,5.654,5.498,5.496,6.63,5.891,3.109,5.622,4.92,5.266,0.319,0.4764,0.5568,2.06,0.3611,True
GEN_0052,CCS(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.102,Diphenhydramine (CID 3100),0.0909,Cimetidine (CID 2756),0.0909,Montelukast (CID 5281040),0.0862,Quercetin (CID 5280343),0.0588,Ibrutinib (CID 24821094),0.2564,Benzyl isothiocyanate (CID 2346),0.0938,Cannabidiol (CID 644019),0.0952,Masitinib (CID 10074640),0.0759,Orforglipron (approx),True,isothiocyanate,True,0.5575,0.475,0.915,-5.582,-0.399,-19.785,0.098,5.571,5.71,5.575,5.364,5.5,6.963,5.451,4.182,5.626,4.907,5.275,0.279,0.4763,0.5822,2.78,0.2632,True
GEN_0084,O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1011,Cetirizine (CID 2678),0.086,Ranitidine (CID 3001055),0.0982,Pranlukast (CID 4895),0.4062,Quercetin (CID 5280343),0.0541,Ibrutinib (CID 24821094),0.2787,Iberin (CID 3032358),0.1075,Delta-9-THC (CID 16078),0.0714,Midostaurin (CID 9829523),0.0769,Orforglipron (approx),True,isothiocyanate,True,0.3233,0.62,0.6033,-8.41,-0.271,-39.039,0.405,8.223,8.139,6.499,5.405,6.7,6.939,5.562,3.874,5.972,4.853,4.986,0.462,0.476,0.2279,4.62,0.2787,True
GEN_0092,O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0899,Cetirizine (CID 2678),0.0778,Famotidine (CID 3325),0.0991,Pranlukast (CID 4895),0.459,Quercetin (CID 5280343),0.0545,Ibrutinib (CID 24821094),0.2833,Iberin (CID 3032358),0.1087,Delta-9-THC (CID 16078),0.0714,Imatinib (CID 5291),0.0673,Orforglipron (approx),True,isothiocyanate,True,0.25,0.55,0.6183,-8.363,-0.261,-35.491,0.348,8.085,8.231,6.101,5.485,6.448,6.858,5.61,3.9,5.885,4.898,5.221,0.399,0.4754,0.1421,4.64,0.2833,True
GEN_0049,CSCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1111,Diphenhydramine (CID 3100),0.1333,Cimetidine (CID 2756),0.1084,Montelukast (CID 5281040),0.0732,Resveratrol (CID 445154),0.0488,Ibrutinib (CID 24821094),0.2857,Benzyl isothiocyanate (CID 2346),0.0923,HU-308 (CID 11652556 (approx)),0.0864,Masitinib (CID 10074640),0.0658,Orforglipron (approx),True,isothiocyanate,True,0.57,0.47,0.88,-5.227,-0.436,-19.511,0.094,5.509,5.376,5.554,7.034,5.901,6.774,6.432,3.11,5.809,4.914,5.16,0.264,0.4718,0.5418,2.04,0.2857,True
GEN_0057,O=S(CCCN=C=S)CCc1ccccc1CN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1493,Cetirizine (CID 2678),0.0694,Famotidine (CID 3325),0.0737,Montelukast (CID 5281040),0.0645,Apigenin (CID 5280443),0.0667,Ibrutinib (CID 24821094),0.425,Iberin (CID 3032358),0.0704,Cannabidiol (CID 644019),0.0753,Imatinib (CID 5291),0.0833,Orforglipron (approx),True,isothiocyanate,True,0.6083,0.585,0.9,,,-74.416,0.969,5.82,8.233,5.56,5.392,6.25,7.122,5.384,3.485,6.038,4.907,5.241,0.451,0.4715,0.3981,2.9,0.425,True
GEN_0059,O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1538,Cetirizine (CID 2678),0.0714,Famotidine (CID 3325),0.0753,Montelukast (CID 5281040),0.0667,Apigenin (CID 5280443),0.0682,Ibrutinib (CID 24821094),0.4474,Iberin (CID 3032358),0.0725,Cannabidiol (CID 644019),0.0864,Avapritinib (CID 71576428),0.0854,Orforglipron (approx),True,isothiocyanate,True,0.6283,0.6,0.895,,,-67.343,0.856,5.8,8.23,5.56,5.378,6.26,7.035,5.359,3.49,5.922,4.903,5.238,0.436,0.4627,0.3739,2.92,0.4474,True
GEN_0090,O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0909,Cetirizine (CID 2678),0.0787,Famotidine (CID 3325),0.0901,Pranlukast (CID 4895),0.4194,Quercetin (CID 5280343),0.0455,Ibrutinib (CID 24821094),0.3103,Iberin (CID 3032358),0.1099,Delta-9-THC (CID 16078),0.0631,Midostaurin (CID 9829523),0.068,Orforglipron (approx),True,isothiocyanate,True,0.27,0.615,0.6267,-8.247,-0.258,-19.673,0.096,8.216,7.981,6.113,5.437,6.505,6.887,5.616,3.883,5.926,4.898,5.058,0.426,0.4569,0.1421,4.64,0.3103,True
GEN_0088,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1011,Cetirizine (CID 2678),0.0978,Ranitidine (CID 3001055),0.1284,Pranlukast (CID 4895),0.5,Quercetin (CID 5280343),0.0734,Ibrutinib (CID 24821094),0.3,Iberin (CID 3032358),0.1075,Delta-9-THC (CID 16078),0.0804,Imatinib (CID 5291),0.0667,Orforglipron (approx),True,isothiocyanate,True,0.36,0.71,0.5467,,,-46.103,0.517,8.059,5.834,6.046,5.42,6.238,6.778,5.458,3.733,5.93,4.9,5.112,0.537,0.4497,0.1736,4.62,0.3,True
GEN_0075,O=S(CCCN=C=S)CCc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1266,Cetirizine (CID 2678),0.0854,Famotidine (CID 3325),0.1176,Montelukast (CID 5281040),0.32,Resveratrol (CID 445154),0.0693,Ibrutinib (CID 24821094),0.3269,Iberin (CID 3032358),0.1139,Cannabidiol (CID 644019),0.0769,Imatinib (CID 5291),0.0957,Orforglipron (approx),True,isothiocyanate,True,0.5417,0.46,0.665,,,-28.736,0.241,7.298,8.261,6.311,5.317,6.265,7.257,5.379,3.592,5.972,4.972,5.106,0.448,0.4398,0.2567,3.84,0.3269,True
GEN_0081,CCCCC[C@H](O)CC(=O)CCc1cc(OC)c(O)cc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1212,Loratadine (CID 3957),0.0851,Famotidine (CID 3325),0.1339,Pranlukast (CID 4895),0.0833,Apigenin (CID 5280443),0.0614,Ibrutinib (CID 24821094),0.2812,Iberin (CID 3032358),0.1744,Cannabidiol (CID 644019),0.087,Imatinib (CID 5291),0.0943,Orforglipron (approx),True,isothiocyanate,True,0.5717,0.405,0.6858,,,-31.566,0.286,7.197,8.021,7.069,5.476,6.015,7.05,5.338,4.928,6.462,4.897,5.171,0.662,0.4383,0.2032,3.82,0.2812,True
GEN_0082,CCCCC[C@H](O)CC(=O)CCc1cc(CCS(=O)CCCN=C=S)c(O)c(OC)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1188,Loratadine (CID 3957),0.0722,Famotidine (CID 3325),0.1217,Pranlukast (CID 4895),0.08,Resveratrol (CID 445154),0.0603,Ibrutinib (CID 24821094),0.2727,Iberin (CID 3032358),0.1839,Cannabidiol (CID 644019),0.0948,Imatinib (CID 5291),0.1132,Orforglipron (approx),True,isothiocyanate,True,0.6117,0.41,0.665,,,-31.233,0.28,7.227,8.136,7.066,5.451,6.077,7.096,5.308,4.659,6.873,4.895,5.24,0.644,0.4342,0.2032,3.82,0.2727,True
GEN_0083,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccccc2)oc2cc(O)c(O)c(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1412,Cetirizine (CID 2678),0.0989,Ranitidine (CID 3001055),0.1091,Montelukast (CID 5281040),0.2714,Quercetin (CID 5280343),0.0943,Ibrutinib (CID 24821094),0.3051,Phenethyl isothiocyanate (CID 16741),0.1209,Delta-9-THC (CID 16078),0.1111,Imatinib (CID 5291),0.0882,Orforglipron (approx),True,isothiocyanate,True,0.5,0.54,0.645,,,-34.296,0.329,8.083,5.905,5.692,5.439,6.159,6.756,5.275,3.707,6.014,4.9,5.405,0.485,0.4325,0.2104,4.6,0.3051,True
GEN_0072,CC(=O)Oc1cc(CCS(=O)CCCN=C=S)ccc1C(=O)O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1538,Cetirizine (CID 2678),0.0833,Cimetidine (CID 2756),0.15,Montelukast (CID 5281040),0.0984,Resveratrol (CID 445154),0.0792,Ibrutinib (CID 24821094),0.3462,Iberin (CID 3032358),0.1266,Cannabidiol (CID 644019),0.1188,Imatinib (CID 5291),0.1556,Orforglipron (approx),True,isothiocyanate,True,0.6117,0.44,0.6975,,,-33.756,0.321,7.247,5.704,5.59,5.664,5.559,7.057,6.03,4.492,5.917,4.614,5.393,0.454,0.4283,0.2397,2.96,0.3725,True
GEN_0077,CN1CCC(=C2c3cc(CCS(=O)CCCN=C=S)ccc3CC(=O)c3sccc32)CC1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1753,Loratadine (CID 3957),0.0825,Famotidine (CID 3325),0.0744,Montelukast (CID 5281040),0.0805,Apigenin (CID 5280443),0.0813,Remibrutinib (CID 134324050),0.2687,Iberin (CID 3032358),0.1183,Cannabidiol (CID 644019),0.1667,Masitinib (CID 10074640),0.1121,Orforglipron (approx),True,isothiocyanate,True,0.745,0.46,0.86,,,-32.978,0.308,6.055,6.122,5.592,6.283,5.796,7.118,6.685,4.482,6.036,5.003,5.516,0.424,0.4264,0.3219,4.89,0.2727,True
GEN_0074,CN(C)CCOC(c1ccccc1)c1cccc(CCS(=O)CCCN=C=S)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.463,Diphenhydramine (CID 3100),0.1,Ranitidine (CID 3001055),0.1415,Montelukast (CID 5281040),0.0735,Resveratrol (CID 445154),0.0748,Ibrutinib (CID 24821094),0.3333,Phenethyl isothiocyanate (CID 16741),0.092,Cannabidiol (CID 644019),0.1038,Masitinib (CID 10074640),0.1111,Orforglipron (approx),True,isothiocyanate,True,0.84,0.455,0.875,,,-32.466,0.3,5.891,6.142,5.476,5.271,5.55,7.363,6.077,4.645,6.065,4.91,5.472,0.591,0.4233,0.2721,4.58,0.3636,True
GEN_0078,CN1CCC(=C2c3ccsc3C(=O)Cc3cccc(CCS(=O)CCCN=C=S)c32)CC1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1856,Loratadine (CID 3957),0.0816,Famotidine (CID 3325),0.065,Montelukast (CID 5281040),0.0674,Apigenin (CID 5280443),0.072,Remibrutinib (CID 134324050),0.2647,Iberin (CID 3032358),0.0938,Cannabidiol (CID 644019),0.1545,Masitinib (CID 10074640),0.1111,Orforglipron (approx),True,isothiocyanate,True,0.68,0.47,0.8,,,-28.089,0.23,5.862,8.146,5.686,7.328,6.493,7.078,5.528,4.678,5.97,5.045,5.722,0.445,0.4222,0.3219,4.89,0.2687,True
GEN_0071,CC(=O)Oc1c(CCS(=O)CCCN=C=S)cccc1C(=O)O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1688,Cetirizine (CID 2678),0.0833,Cimetidine (CID 2756),0.15,Montelukast (CID 5281040),0.0889,Saikosaponin a (approx),0.09,Ibrutinib (CID 24821094),0.3462,Iberin (CID 3032358),0.0988,Cannabidiol (CID 644019),0.0971,Imatinib (CID 5291),0.1556,Orforglipron (approx),True,isothiocyanate,True,0.6283,0.46,0.645,,,-30.436,0.268,7.239,8.097,5.433,5.406,6.246,7.076,5.405,4.421,5.876,4.623,5.229,0.501,0.4179,0.2397,2.96,0.38,True
GEN_0076,CN(C)CCOC(c1ccccc1)c1ccccc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.4444,Diphenhydramine (CID 3100),0.1011,Ranitidine (CID 3001055),0.1111,Montelukast (CID 5281040),0.0619,Saikosaponin a (approx),0.0755,Ibrutinib (CID 24821094),0.3158,Iberin (CID 3032358),0.0761,HU-308 (CID 11652556 (approx)),0.08,Avapritinib (CID 71576428),0.101,Orforglipron (approx),True,isothiocyanate,True,0.8317,0.445,0.865,,,-32.367,0.298,5.841,8.222,5.501,5.606,6.251,7.369,5.45,4.807,5.865,4.847,5.305,0.568,0.4164,0.2721,4.58,0.3158,True
GEN_0086,O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)c(O)c(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1264,Cetirizine (CID 2678),0.0978,Ranitidine (CID 3001055),0.0982,Pranlukast (CID 4895),0.2794,Apigenin (CID 5280443),0.0734,Ibrutinib (CID 24821094),0.2787,Iberin (CID 3032358),0.1196,Delta-9-THC (CID 16078),0.0909,Midostaurin (CID 9829523),0.0874,Orforglipron (approx),True,isothiocyanate,True,0.5433,0.535,0.66,,,-22.4,0.14,8.297,8.139,5.876,5.583,6.288,7.053,5.538,3.955,5.954,4.936,5.382,0.442,0.4159,0.2104,4.6,0.2833,True
GEN_0098,O=C1CC[C@@]2(O)[C@H]3Cc4c(CCS(=O)CCCN=C=S)cc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1284,Fexofenadine (CID 3348),0.0636,Famotidine (CID 3325),0.084,Pranlukast (CID 4895),0.0965,Saikosaponin a (approx),0.0968,Ibrutinib (CID 24821094),0.2125,Iberin (CID 3032358),0.1402,Delta-9-THC (CID 16078),0.1032,Midostaurin (CID 9829523),0.1102,Orforglipron (approx),True,isothiocyanate,False,0.4917,0.34,0.845,,,-45.445,0.507,7.478,7.809,6.932,5.528,5.949,7.082,5.811,4.921,6.009,5.064,5.397,0.587,0.4158,0.2952,8.5,0.2179,False
GEN_0100,O=C1CC[C@@]2(O)[C@H]3Cc4cc(CCS(=O)CCCN=C=S)c(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1182,Fexofenadine (CID 3348),0.0631,Cimetidine (CID 2756),0.0758,Pranlukast (CID 4895),0.101,Quercetin (CID 5280343),0.088,Ibrutinib (CID 24821094),0.2125,Iberin (CID 3032358),0.1296,Delta-9-THC (CID 16078),0.0945,Midostaurin (CID 9829523),0.1102,Orforglipron (approx),True,isothiocyanate,False,0.4417,0.315,0.845,,,-32.87,0.306,7.572,8.01,6.788,5.551,5.978,7.133,5.756,4.7,6.253,5.034,5.383,0.558,0.4091,0.2952,8.5,0.2179,False
GEN_0091,CN/C(=C\[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1CCS(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0882,Cetirizine (CID 2678),0.52,Ranitidine (CID 3001055),0.088,Pranlukast (CID 4895),0.0753,Apigenin (CID 5280443),0.0692,Remibrutinib (CID 134324050),0.2466,Iberin (CID 3032358),0.0952,HU-308 (CID 11652556 (approx)),0.072,Imatinib (CID 5291),0.0776,Orforglipron (approx),True,isothiocyanate,True,0.46,0.335,0.405,,,-31.91,0.291,7.177,8.102,5.872,6.8,6.823,7.038,5.91,4.789,5.797,4.906,5.255,0.561,0.4066,0.1118,3.07,0.25,True
GEN_0089,CN/C(=C\[N+](=O)[O-])NCCSCc1cc(CCS(=O)CCCN=C=S)c(CN(C)C)o1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0805,Diphenhydramine (CID 3100),0.52,Ranitidine (CID 3001055),0.088,Pranlukast (CID 4895),0.0753,Apigenin (CID 5280443),0.0692,Remibrutinib (CID 134324050),0.2466,Iberin (CID 3032358),0.0849,HU-308 (CID 11652556 (approx)),0.0806,Imatinib (CID 5291),0.0776,Orforglipron (approx),True,isothiocyanate,True,0.435,0.36,0.365,,,-21.334,0.123,7.185,8.091,5.873,6.821,6.96,7.034,5.841,4.82,5.807,4.906,5.261,0.578,0.3976,0.1118,3.07,0.2676,True
GEN_0096,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2CCS(=O)CCCN=C=S)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1196,Cetirizine (CID 2678),0.1042,Ranitidine (CID 3001055),0.1327,Pranlukast (CID 4895),0.1594,Resveratrol (CID 445154),0.0826,Remibrutinib (CID 134324050),0.5082,Curcumin (CID 969516),0.1505,HU-308 (CID 11652556 (approx)),0.0973,Masitinib (CID 10074640),0.0935,Orforglipron (approx),True,isothiocyanate;michael_enone,False,0.65,0.435,0.6417,,,-36.921,0.371,7.215,6.461,5.422,5.278,5.543,7.235,5.571,4.537,6.102,4.908,5.509,0.674,0.3954,0.1129,4.04,0.3016,False
GEN_0110,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCN=C=S)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1209,Cetirizine (CID 2678),0.0938,Ranitidine (CID 3001055),0.1339,Pranlukast (CID 4895),0.1618,Resveratrol (CID 445154),0.0833,Remibrutinib (CID 134324050),0.5167,Curcumin (CID 969516),0.1398,HU-308 (CID 11652556 (approx)),0.0965,Imatinib (CID 5291),0.1048,Orforglipron (approx),True,isothiocyanate;michael_enone,False,0.675,0.44,0.595,,,-37.847,0.386,7.256,8.066,5.416,5.231,6.295,7.255,5.5,4.565,6.09,4.749,5.49,0.672,0.3918,0.1129,4.04,0.3065,False
