name,smiles,category,subcategory,mechanism,target,evidence_level,source,biologic_flag,score_HRH1,ref_HRH1,score_HRH2,ref_HRH2,score_CYSLTR1,ref_CYSLTR1,score_MRGPRX2,ref_MRGPRX2,score_BTK,ref_BTK,score_KEAP1,ref_KEAP1,score_KIT,ref_KIT,score_GLP1R,ref_GLP1R,has_warhead,warheads,keap1_pharm_pass,hERG_score,AMES_score,BBB_score,vina_kcal_per_mol,vina_ligand_efficiency,c151_dE_kcal_per_mol,c151_score,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK,composite_score,qed,sa_proxy,tanimoto_to_SFN,lipinski_pass
GEN_0042,CS(=O)(=O)CCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0606,Fexofenadine (CID 3348),0.0847,Famotidine (CID 3325),0.0471,Pranlukast (CID 4895),0.0286,Saikosaponin a (approx),0.0247,Ibrutinib (CID 24821094),0.4667,Iberin (CID 3032358),0.0366,Masitinib (CID 10074640),0.04,Orforglipron (approx),True,isothiocyanate,True,0.245,0.465,0.965,-4.257,-0.426,-39.851,0.418,5.328,5.827,5.758,5.174,5.164,6.223,5.815,3.785,5.945,4.851,4.841,0.4958,0.359,1.2,0.4667,True
GEN_0043,CS(=O)(=O)CCCCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0588,Fexofenadine (CID 3348),0.082,Famotidine (CID 3325),0.046,Pranlukast (CID 4895),0.0278,Saikosaponin a (approx),0.0241,Ibrutinib (CID 24821094),0.4688,Sulforaphane (CID 5350),0.0357,Masitinib (CID 10074640),0.039,Orforglipron (approx),True,isothiocyanate,True,0.245,0.405,0.97,-4.693,-0.391,-35.842,0.354,5.651,5.823,5.856,5.197,5.389,6.351,5.77,3.806,5.878,4.849,4.831,0.4952,0.3746,1.24,0.4516,True
GEN_0029,CS(=O)CCCCSC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0656,Cetirizine (CID 2678),0.1186,Cimetidine (CID 2756),0.0714,Montelukast (CID 5281040),0.037,Luteolin (CID 5280445),0.022,Remibrutinib (CID 134324050),0.4375,Sulforaphane (CID 5350),0.0476,Imatinib (CID 5291),0.0533,Orforglipron (approx),True,thiocyanate,True,0.205,0.23,0.74,-4.104,-0.41,,,5.498,5.521,5.974,5.391,5.181,6.972,5.87,4.037,5.975,4.857,4.818,0.4948,0.4701,1.9,0.4516,True
GEN_0031,CS(=O)CCCCCSC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0645,Cetirizine (CID 2678),0.1167,Cimetidine (CID 2756),0.0706,Montelukast (CID 5281040),0.0364,Luteolin (CID 5280445),0.0217,Remibrutinib (CID 134324050),0.4242,Sulforaphane (CID 5350),0.0471,Imatinib (CID 5291),0.0526,Orforglipron (approx),True,thiocyanate,True,0.21,0.19,0.74,-4.221,-0.384,,,5.502,5.517,6.053,5.471,5.188,6.965,5.853,4.02,5.975,4.856,4.818,0.4938,0.4742,1.92,0.4375,True
GEN_0038,CS(=O)(=O)CCCCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0597,Fexofenadine (CID 3348),0.0833,Famotidine (CID 3325),0.0465,Pranlukast (CID 4895),0.0282,Saikosaponin a (approx),0.0244,Ibrutinib (CID 24821094),0.4839,Sulforaphane (CID 5350),0.0361,Masitinib (CID 10074640),0.0395,Orforglipron (approx),True,isothiocyanate,True,0.24,0.475,0.97,-4.564,-0.415,-34.212,0.328,5.648,5.827,5.77,5.132,5.382,6.349,5.782,3.823,5.878,4.85,4.844,0.4925,0.3703,1.22,0.4667,True
GEN_0030,CS(=O)CCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.102,Diphenhydramine (CID 3100),0.0909,Cimetidine (CID 2756),0.0909,Montelukast (CID 5281040),0.1053,Quercetin (CID 5280343),0.0588,Ibrutinib (CID 24821094),0.3784,Iberin (CID 3032358),0.1059,Imatinib (CID 5291),0.1039,Orforglipron (approx),True,isothiocyanate,True,0.5,0.48,0.885,-5.986,-0.428,-21.442,0.124,5.74,5.851,5.551,5.567,5.473,7.038,6.317,4.138,5.642,4.89,5.305,0.4861,0.5812,2.78,0.3784,True
GEN_0050,O=S(CCCN=C=S)CCc1cccc(CCN=C=S)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1324,Cetirizine (CID 2678),0.0694,Famotidine (CID 3325),0.1087,Montelukast (CID 5281040),0.082,Apigenin (CID 5280443),0.0667,Ibrutinib (CID 24821094),0.5,Phenethyl isothiocyanate (CID 16741),0.0989,Imatinib (CID 5291),0.0964,Orforglipron (approx),True,isothiocyanate,True,0.635,0.575,0.895,-6.747,-0.321,-66.951,0.85,5.798,6.057,5.539,5.39,5.531,7.009,6.308,3.324,6.072,4.927,5.423,0.4848,0.3739,2.92,0.5,True
Cholecalciferol (Vitamin D3),C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,maintenance,Secosteroid hormone precursor,Immunomodulation; mast cell stability; T-reg support,VDR,high,library,,0.1099,Fexofenadine (CID 3348),0.0652,Ranitidine (CID 3001055),0.0619,Montelukast (CID 5281040),0.1196,Saikosaponin a (approx),0.0857,Ibrutinib (CID 24821094),0.1193,Omaveloxolone (RTA408) (CID 49787059 (approx)),0.0734,Midostaurin (CID 9829523),0.0686,Orforglipron (approx),False,,False,0.495,0.04,0.68,,,,,5.599,5.54,5.848,5.69,5.249,7.269,5.474,3.722,5.97,5.052,4.906,0.4838,,,,
GEN_0051,CS(=O)CCc1ccc(SC#N)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1094,Cetirizine (CID 2678),0.125,Cimetidine (CID 2756),0.1034,Montelukast (CID 5281040),0.1053,Quercetin (CID 5280343),0.0645,Remibrutinib (CID 134324050),0.275,Iberin (CID 3032358),0.1059,Imatinib (CID 5291),0.1039,Orforglipron (approx),True,thiocyanate,True,0.51,0.285,0.83,-5.568,-0.398,,,5.75,5.614,5.562,5.666,5.475,7.051,6.401,3.846,6.049,4.875,5.126,0.4794,0.5823,2.78,0.275,True
Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,rescue,Dual H1 + stabilizer,H1 antagonist + mast cell stabilizer,HRH1; mast cell membrane,high,library,,0.25,Loratadine (CID 3957),0.08,Famotidine (CID 3325),0.0707,Montelukast (CID 5281040),0.0938,Apigenin (CID 5280443),0.101,Remibrutinib (CID 134324050),0.0926,Benzyl isothiocyanate (CID 2346),0.1724,Masitinib (CID 10074640),0.1176,Orforglipron (approx),False,,True,0.755,0.26,0.905,,,,,5.565,5.872,5.721,8.389,5.581,5.45,5.026,4.078,5.557,4.99,5.278,0.4731,,,,
GEN_0046,CS(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.1077,Ranitidine (CID 3001055),0.093,Montelukast (CID 5281040),0.1091,Quercetin (CID 5280343),0.0602,Ibrutinib (CID 24821094),0.3243,Iberin (CID 3032358),0.0976,Masitinib (CID 10074640),0.0779,Orforglipron (approx),True,isothiocyanate,True,0.535,0.5,0.875,-5.854,-0.45,-18.391,0.076,5.592,5.666,5.601,5.286,5.493,7.08,5.533,4.156,5.606,4.905,5.172,0.4728,0.5669,2.76,0.3243,True
Avapritinib,CC1(C)OB(O)c2cc(CNC(=O)c3ccc(C4=NO[C@](c5cc(Cl)c(F)c(Cl)c5)(C(F)(F)F)C4)n4cccc34)ccc21,remission,Selective KIT D816V inhibitor,Selective KIT D816V tyrosine kinase inhibition,KIT,high,library,,0.1441,Fexofenadine (CID 3348),0.0923,Nizatidine (CID 3033),0.1406,Montelukast (CID 5281040),0.1121,Saikosaponin a (approx),0.1203,Remibrutinib (CID 134324050),0.1385,Omaveloxolone (RTA408) (CID 49787059 (approx)),0.1803,Dasatinib (CID 3062316),0.1739,Orforglipron (approx),False,,False,0.6283,0.44,0.745,,,,,6.26,5.928,6.046,6.125,6.344,5.742,5.855,4.821,6.382,4.816,5.357,0.4705,,,,
Cromolyn sodium,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,rescue,Mast cell stabilizer,Inhibits mast cell degranulation; reduces Ca2+ influx,Mast cell membrane / Ca channels,high,library,,0.1429,Fexofenadine (CID 3348),0.0941,Ranitidine (CID 3001055),0.15,Montelukast (CID 5281040),0.197,Apigenin (CID 5280443),0.1596,Ibrutinib (CID 24821094),0.1449,Curcumin (CID 969516),0.1443,Masitinib (CID 10074640),0.1429,Orforglipron (approx),False,,True,0.64,0.2,0.715,,,,,5.532,6.313,5.84,5.604,5.309,5.082,5.526,3.862,5.648,4.685,5.199,0.47,,,,
GEN_0061,CS(=O)Cc1ccc(SC#N)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1129,Cetirizine (CID 2678),0.129,Cimetidine (CID 2756),0.1059,Montelukast (CID 5281040),0.1091,Quercetin (CID 5280343),0.0659,Remibrutinib (CID 134324050),0.225,Iberin (CID 3032358),0.0976,Masitinib (CID 10074640),0.0779,Orforglipron (approx),True,thiocyanate,True,0.53,0.305,0.825,-5.424,-0.417,,,5.618,5.434,5.612,5.388,5.509,7.092,5.646,3.875,5.936,4.89,4.991,0.4694,0.5679,2.76,0.225,True
GEN_0060,CS(=O)(=O)CCCCSC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0597,Fexofenadine (CID 3348),0.1379,Cimetidine (CID 2756),0.0588,Montelukast (CID 5281040),0.0282,Saikosaponin a (approx),0.0244,Ibrutinib (CID 24821094),0.2222,Erucin (CID 7373),0.0476,Dasatinib (CID 3062316),0.0395,Orforglipron (approx),True,thiocyanate,True,0.21,0.275,0.79,-4.552,-0.414,,,5.712,5.628,5.973,5.18,5.184,6.13,5.95,3.948,5.769,4.85,4.654,0.4693,0.483,1.22,0.2286,True
GEN_0085,O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1124,Cetirizine (CID 2678),0.0851,Ranitidine (CID 3001055),0.1273,Pranlukast (CID 4895),0.5167,Quercetin (CID 5280343),0.0727,Ibrutinib (CID 24821094),0.2742,Iberin (CID 3032358),0.0796,Imatinib (CID 5291),0.0762,Orforglipron (approx),True,isothiocyanate,True,0.3283,0.65,0.56,-8.128,-0.262,-43.3,0.473,8.076,8.429,6.108,5.496,6.652,6.91,5.466,3.827,5.915,4.893,5.015,0.4665,0.2279,4.62,0.2742,True
GEN_0079,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1034,Cetirizine (CID 2678),0.1,Ranitidine (CID 3001055),0.1204,Pranlukast (CID 4895),0.3968,Quercetin (CID 5280343),0.0748,Ibrutinib (CID 24821094),0.2881,Iberin (CID 3032358),0.0818,Imatinib (CID 5291),0.068,Orforglipron (approx),True,isothiocyanate,True,0.345,0.595,0.5183,-8.344,-0.278,-46.336,0.521,8.062,5.799,6.697,5.414,6.235,6.804,5.377,3.695,5.961,4.856,5.219,0.4661,0.2762,4.6,0.2881,True
GEN_0063,CCS(=O)CCCCSC#N,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0704,Loratadine (CID 3957),0.1148,Cimetidine (CID 2756),0.0575,Montelukast (CID 5281040),0.0417,Saikosaponin a (approx),0.0215,Remibrutinib (CID 134324050),0.2632,Sulforaphane (CID 5350),0.0465,Imatinib (CID 5291),0.0385,Orforglipron (approx),True,thiocyanate,True,0.23,0.325,0.73,-4.316,-0.392,,,5.477,5.492,6.007,5.442,5.214,6.963,5.798,4.04,5.94,4.869,4.74,0.4653,0.4742,1.92,0.2703,True
GEN_0080,O=c1cc(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1011,Cetirizine (CID 2678),0.086,Ranitidine (CID 3001055),0.0982,Pranlukast (CID 4895),0.4262,Apigenin (CID 5280443),0.0541,Ibrutinib (CID 24821094),0.2787,Iberin (CID 3032358),0.0714,Midostaurin (CID 9829523),0.0769,Orforglipron (approx),True,isothiocyanate,True,0.4017,0.5,0.5683,-8.731,-0.291,-35.049,0.341,8.223,8.121,6.513,5.358,6.273,7.077,5.556,3.853,5.962,4.85,5.183,0.4651,0.2762,4.6,0.2787,True
GEN_0034,CS(=O)(=O)CCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.102,Diphenhydramine (CID 3100),0.1094,Famotidine (CID 3325),0.0909,Montelukast (CID 5281040),0.0909,Resveratrol (CID 445154),0.0714,Ibrutinib (CID 24821094),0.3077,Phenethyl isothiocyanate (CID 16741),0.0952,Masitinib (CID 10074640),0.0759,Orforglipron (approx),True,isothiocyanate,True,0.535,0.59,0.885,-6.278,-0.419,-20.22,0.105,5.512,5.977,5.561,5.488,5.431,6.394,5.82,3.91,5.755,4.884,5.088,0.4641,0.5981,2.1,0.3077,True
GEN_0045,CS(=O)(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.1129,Famotidine (CID 3325),0.093,Montelukast (CID 5281040),0.0952,Resveratrol (CID 445154),0.0732,Ibrutinib (CID 24821094),0.2703,Benzyl isothiocyanate (CID 2346),0.1084,Imatinib (CID 5291),0.0779,Orforglipron (approx),True,isothiocyanate,True,0.495,0.57,0.84,-5.923,-0.423,-19.459,0.093,5.536,5.817,5.549,5.319,5.4,6.379,5.641,3.906,5.803,4.884,5.079,0.4632,0.5856,2.08,0.2703,True
GEN_0052,CCS(=O)Cc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.102,Diphenhydramine (CID 3100),0.0909,Cimetidine (CID 2756),0.0909,Montelukast (CID 5281040),0.0862,Quercetin (CID 5280343),0.0588,Ibrutinib (CID 24821094),0.2564,Benzyl isothiocyanate (CID 2346),0.0952,Masitinib (CID 10074640),0.0759,Orforglipron (approx),True,isothiocyanate,True,0.5575,0.475,0.915,-5.582,-0.399,-19.785,0.098,5.571,5.71,5.575,5.364,5.5,6.963,5.451,4.182,5.626,4.907,5.275,0.4629,0.5822,2.78,0.2632,True
GEN_0092,O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0899,Cetirizine (CID 2678),0.0778,Famotidine (CID 3325),0.0991,Pranlukast (CID 4895),0.459,Quercetin (CID 5280343),0.0545,Ibrutinib (CID 24821094),0.2833,Iberin (CID 3032358),0.0714,Imatinib (CID 5291),0.0673,Orforglipron (approx),True,isothiocyanate,True,0.25,0.55,0.6183,-8.363,-0.261,-35.491,0.348,8.085,8.231,6.101,5.485,6.448,6.858,5.61,3.9,5.885,4.898,5.221,0.4616,0.1421,4.64,0.2833,True
GEN_0032,CSCCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1064,Diphenhydramine (CID 3100),0.129,Cimetidine (CID 2756),0.093,Montelukast (CID 5281040),0.0702,Quercetin (CID 5280343),0.0476,Ibrutinib (CID 24821094),0.3611,Phenethyl isothiocyanate (CID 16741),0.0843,Masitinib (CID 10074640),0.0641,Orforglipron (approx),True,isothiocyanate,True,0.595,0.45,0.85,-5.303,-0.408,-17.499,0.062,5.508,5.583,5.654,5.498,5.496,6.63,5.891,3.109,5.622,4.92,5.266,0.4606,0.5568,2.06,0.3611,True
GEN_0048,CCS(=O)CCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1081,Loratadine (CID 3957),0.0882,Cimetidine (CID 2756),0.0889,Montelukast (CID 5281040),0.0833,Quercetin (CID 5280343),0.0575,Ibrutinib (CID 24821094),0.2927,Phenethyl isothiocyanate (CID 16741),0.1034,Imatinib (CID 5291),0.0875,Orforglipron (approx),True,isothiocyanate,True,0.5575,0.495,0.86,-6.117,-0.408,-13.64,0.0,5.53,5.846,5.579,5.585,5.542,6.977,6.201,4.142,5.745,4.901,5.236,0.4602,0.5838,2.8,0.2927,True
GEN_0087,O=c1cc(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0909,Cetirizine (CID 2678),0.0787,Famotidine (CID 3325),0.0901,Pranlukast (CID 4895),0.4032,Luteolin (CID 5280445),0.0455,Ibrutinib (CID 24821094),0.3103,Iberin (CID 3032358),0.0631,Midostaurin (CID 9829523),0.068,Orforglipron (approx),True,isothiocyanate,True,0.35,0.5,0.6083,-9.08,-0.293,-35.049,0.341,8.216,7.965,6.12,5.467,5.754,7.03,5.602,3.861,5.924,4.896,5.233,0.4597,0.1736,4.62,0.3103,True
GEN_0073,O=S(CCCN=C=S)CCc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1429,Cetirizine (CID 2678),0.1,Famotidine (CID 3325),0.13,Pranlukast (CID 4895),0.3265,Resveratrol (CID 445154),0.07,Ibrutinib (CID 24821094),0.36,Iberin (CID 3032358),0.0777,Imatinib (CID 5291),0.0968,Orforglipron (approx),True,isothiocyanate,True,0.5317,0.455,0.6775,-7.679,-0.284,-35.004,0.34,7.333,8.443,5.905,5.497,6.303,7.146,5.435,3.632,6.03,4.892,5.11,0.4596,0.2567,3.84,0.36,True
GEN_0049,CSCc1ccc(N=C=S)cc1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1111,Diphenhydramine (CID 3100),0.1333,Cimetidine (CID 2756),0.1084,Montelukast (CID 5281040),0.0732,Resveratrol (CID 445154),0.0488,Ibrutinib (CID 24821094),0.2857,Benzyl isothiocyanate (CID 2346),0.0864,Masitinib (CID 10074640),0.0658,Orforglipron (approx),True,isothiocyanate,True,0.57,0.47,0.88,-5.227,-0.436,-19.511,0.094,5.509,5.376,5.554,7.034,5.901,6.774,6.432,3.11,5.809,4.914,5.16,0.4592,0.5418,2.04,0.2857,True
GEN_0084,O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1011,Cetirizine (CID 2678),0.086,Ranitidine (CID 3001055),0.0982,Pranlukast (CID 4895),0.4062,Quercetin (CID 5280343),0.0541,Ibrutinib (CID 24821094),0.2787,Iberin (CID 3032358),0.0714,Midostaurin (CID 9829523),0.0769,Orforglipron (approx),True,isothiocyanate,True,0.3233,0.62,0.6033,-8.41,-0.271,-39.039,0.405,8.223,8.139,6.499,5.405,6.7,6.939,5.562,3.874,5.972,4.853,4.986,0.4581,0.2279,4.62,0.2787,True
GEN_0058,O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1286,Cetirizine (CID 2678),0.0676,Famotidine (CID 3325),0.0947,Montelukast (CID 5281040),0.0794,Apigenin (CID 5280443),0.0652,Ibrutinib (CID 24821094),0.425,Benzyl isothiocyanate (CID 2346),0.0968,Imatinib (CID 5291),0.0941,Orforglipron (approx),True,isothiocyanate,True,0.61,0.565,0.905,,,-76.387,1.0,5.791,6.071,5.534,5.381,5.511,7.009,6.332,3.325,6.052,4.917,5.406,0.4571,0.3981,2.9,0.425,True
EGCG,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,maintenance,Catechin (green tea),Mast cell stabilization; antioxidant; Nrf2 activator,Mast cell membrane; Nrf2,high,library,,0.1205,Loratadine (CID 3957),0.1013,Ranitidine (CID 3001055),0.1122,Pranlukast (CID 4895),0.1875,Quercetin (CID 5280343),0.0957,Ibrutinib (CID 24821094),0.1509,Resveratrol (CID 445154),0.1158,Midostaurin (CID 9829523),0.1264,Orforglipron (approx),False,,True,0.755,0.425,0.7083,,,,,5.41,5.913,6.415,5.521,5.548,6.432,5.441,4.475,5.525,4.863,5.204,0.4526,,,,
GEN_0057,O=S(CCCN=C=S)CCc1ccccc1CN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1493,Cetirizine (CID 2678),0.0694,Famotidine (CID 3325),0.0737,Montelukast (CID 5281040),0.0645,Apigenin (CID 5280443),0.0667,Ibrutinib (CID 24821094),0.425,Iberin (CID 3032358),0.0753,Imatinib (CID 5291),0.0833,Orforglipron (approx),True,isothiocyanate,True,0.6083,0.585,0.9,,,-74.416,0.969,5.82,8.233,5.56,5.392,6.25,7.122,5.384,3.485,6.038,4.907,5.241,0.45,0.3981,2.9,0.425,True
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,rescue,H2 antihistamine,H2 receptor antagonist,HRH2,medium,library,,0.129,Diphenhydramine (CID 3100),1.0,Ranitidine (CID 3001055),0.098,Pranlukast (CID 4895),0.1143,Luteolin (CID 5280445),0.0952,Remibrutinib (CID 134324050),0.1343,Curcumin (CID 969516),0.09,Midostaurin (CID 9829523),0.086,Orforglipron (approx),False,,True,0.51,0.125,0.215,,,,,5.379,5.717,5.49,6.82,6.815,6.103,5.87,4.427,5.198,4.882,4.926,0.449,,,,
GEN_0059,O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1538,Cetirizine (CID 2678),0.0714,Famotidine (CID 3325),0.0753,Montelukast (CID 5281040),0.0667,Apigenin (CID 5280443),0.0682,Ibrutinib (CID 24821094),0.4474,Iberin (CID 3032358),0.0864,Avapritinib (CID 71576428),0.0854,Orforglipron (approx),True,isothiocyanate,True,0.6283,0.6,0.895,,,-67.343,0.856,5.8,8.23,5.56,5.378,6.26,7.035,5.359,3.49,5.922,4.903,5.238,0.442,0.3739,2.92,0.4474,True
GEN_0090,O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.0909,Cetirizine (CID 2678),0.0787,Famotidine (CID 3325),0.0901,Pranlukast (CID 4895),0.4194,Quercetin (CID 5280343),0.0455,Ibrutinib (CID 24821094),0.3103,Iberin (CID 3032358),0.0631,Midostaurin (CID 9829523),0.068,Orforglipron (approx),True,isothiocyanate,True,0.27,0.615,0.6267,-8.247,-0.258,-19.673,0.096,8.216,7.981,6.113,5.437,6.505,6.887,5.616,3.883,5.926,4.898,5.058,0.4408,0.1421,4.64,0.3103,True
GEN_0088,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1011,Cetirizine (CID 2678),0.0978,Ranitidine (CID 3001055),0.1284,Pranlukast (CID 4895),0.5,Quercetin (CID 5280343),0.0734,Ibrutinib (CID 24821094),0.3,Iberin (CID 3032358),0.0804,Imatinib (CID 5291),0.0667,Orforglipron (approx),True,isothiocyanate,True,0.36,0.71,0.5467,,,-46.103,0.517,8.059,5.834,6.046,5.42,6.238,6.778,5.458,3.733,5.93,4.9,5.112,0.43,0.1736,4.62,0.3,True
GEN_0075,O=S(CCCN=C=S)CCc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1266,Cetirizine (CID 2678),0.0854,Famotidine (CID 3325),0.1176,Montelukast (CID 5281040),0.32,Resveratrol (CID 445154),0.0693,Ibrutinib (CID 24821094),0.3269,Iberin (CID 3032358),0.0769,Imatinib (CID 5291),0.0957,Orforglipron (approx),True,isothiocyanate,True,0.5417,0.46,0.665,,,-28.736,0.241,7.298,8.261,6.311,5.317,6.265,7.257,5.379,3.592,5.972,4.972,5.106,0.4211,0.2567,3.84,0.3269,True
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,maintenance,Flavonoid (chamomile),Mast cell stabilizer; NF-kB inhibition,Mast cell signaling,medium,library,,0.0933,Loratadine (CID 3957),0.1014,Ranitidine (CID 3001055),0.1264,Pranlukast (CID 4895),1.0,Apigenin (CID 5280443),0.0952,Ibrutinib (CID 24821094),0.25,Resveratrol (CID 445154),0.092,Midostaurin (CID 9829523),0.0741,Orforglipron (approx),False,,True,0.347,0.37,0.6033,,,,,5.519,5.493,6.581,5.429,5.083,6.167,5.346,3.479,5.912,4.828,5.233,0.4207,,,,
GEN_0083,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccccc2)oc2cc(O)c(O)c(O)c12,remission,generated_sulforaphane_analog,Sulforaphane-class hypothesis (SFN warhead / bioisostere),,low,reinvent_generated,,0.1412,Cetirizine (CID 2678),0.0989,Ranitidine (CID 3001055),0.1091,Montelukast (CID 5281040),0.2714,Quercetin (CID 5280343),0.0943,Ibrutinib (CID 24821094),0.3051,Phenethyl isothiocyanate (CID 16741),0.1111,Imatinib (CID 5291),0.0882,Orforglipron (approx),True,isothiocyanate,True,0.5,0.54,0.645,,,-34.296,0.329,8.083,5.905,5.692,5.439,6.159,6.756,5.275,3.707,6.014,4.9,5.405,0.4116,0.2104,4.6,0.3051,True
