name,pubchem_cid,smiles,canonical_smiles,category,subcategory,mechanism,target,evidence_level,evidence_notes,source_refs,biologic_flag
Alpha-pinene,6654,CC1=CCC2CC1C2(C)C,CC1=CCC2CC1C2(C)C,maintenance,Monoterpene,Bronchodilator; acetylcholinesterase inhibitor (mild); anti-inflammatory,AChE (mild),low,"Pine, rosemary, conifers. Bronchodilator profile of interest for respiratory MCAS phenotype. Also a documented MCAS VOC trigger for some individuals — bidirectional.",Falk 1990,
Beta-pinene,14896,CC1(C2CCC(=C)C1C2)C,C=C1CCC2CC1C2(C)C,maintenance,Monoterpene,Anti-inflammatory; anti-microbial; bronchodilator,—,low,Position isomer of alpha-pinene. Similar bidirectional VOC behavior in MCAS.,Salehi 2019,
D-Limonene,22311,CC1=CCC(CC1)C(=C)C,C=C(C)C1CC=C(C)CC1,maintenance,Monoterpene (citrus),Anti-inflammatory; GSH induction; mast-cell stabilization (LAD2 in vitro),—,medium,Citrus peel oil. Hirota 2010 showed inhibition of mast-cell-mediated allergic inflammation. Also a top-tier MCAS VOC trigger in fragrance reports — strongly bidirectional.,Hirota 2010,
Linalool,6549,CC(=CCCC(C)(C=C)O)C,C=CC(C)(O)CCC=C(C)C,maintenance,Monoterpene alcohol (lavender),Anxiolytic + anti-inflammatory + mast-cell stabilizer in vitro,—,medium,"Lavender, basil, coriander. Kim 1999 showed inhibition of compound 48/80 mast-cell activation. Also documented MCAS fragrance trigger.",Kim 1999; Peana 2006,
Beta-myrcene,31253,CC(=CCCC(=C)C=C)C,C=CC(=C)CCC=C(C)C,maintenance,Monoterpene,Sedative; analgesic; anti-inflammatory; weak mu-opioid potentiator,—,low,"Hops, cannabis, mango. Sedative + muscle-relaxant profile.",Rao 1990,
Eucalyptol,2758,CC1(C2CCC(O1)(CC2)C)C,CC12CCC(CC1)C(C)(C)O2,maintenance,"Monoterpene ether (1,8-cineole)",Mucolytic; anti-inflammatory (NF-kB suppression); bronchodilator,NF-kB (downstream),medium,"Eucalyptus, rosemary, tea tree. Approved as inhaled mucolytic in EU (Soledum). Bidirectional: also respiratory trigger for some individuals.",Juergens 2014,
Terpinolene,11463,CC1=CCC(=C(C)C)CC1,CC1=CCC(=C(C)C)CC1,maintenance,Monoterpene,Antioxidant; sedative; mild anti-inflammatory,—,low,"Cannabis, tea tree, nutmeg. Less-studied terpene; included for class breadth.",Aydin 2013,
Geraniol,637566,CC(=CCC/C(=C/CO)/C)C,CC(C)=CCC/C(C)=C/CO,maintenance,Monoterpene alcohol (rose / geranium),Anti-inflammatory; mast-cell stabilizer in vitro,—,low,"Rose, palmarosa, citronella. EU fragrance allergen 26 — common contact-allergic trigger. Bidirectional in MCAS context.",Lei 2019,
Alpha-bisabolol,1549992,CC1=CC[C@@H](CC1)[C@@](C)(CCC=C(C)C)O,CC(C)=CCC[C@@](C)(O)[C@H]1CC=C(C)CC1,maintenance,Sesquiterpene alcohol (chamomile),Anti-inflammatory; mast-cell stabilizer in vitro; gastric-mucosa protective,—,medium,Roman + German chamomile. Rare trigger; mostly anti-inflammatory profile.,Maurer 2015,
Nerolidol,5284507,CC(=CCC/C(=C/CCC(C)(C=C)O)/C)C,C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,maintenance,Sesquiterpene alcohol,Anti-inflammatory; transdermal penetration enhancer; anti-microbial,—,low,"Neroli, jasmine, lemongrass. Skin-permeation enhancer property is double-edged.",Chan 2016,
Wogonin,5281703,COC1=C(C=C(C2=C1OC(=CC2=O)C3=CC=CC=C3)O)O,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,maintenance,Flavone (Scutellaria baicalensis),Mast-cell stabilizer (LAD2 + RBL-2H3); Akt/MAPK suppression; Nrf2 activation; sister flavone of Baicalein,MAPK; Nrf2 (downstream),medium,Skullcap constituent. Direct in vitro inhibition of FcεRI-mediated degranulation. Lower mast-cell-affinity than baicalein but better oral bioavailability.,Lim 2006; Shen 2003,
Chrysin,5281607,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,maintenance,"Flavone (passionflower, propolis)",Mast-cell stabilizer in vitro; Nrf2 inducer; weak aromatase inhibitor,Nrf2 (downstream),medium,"5,7-dihydroxyflavone. Documented inhibition of histamine release from RBL-2H3 cells. Poor oral bioavailability — formulation-sensitive.",Bae 2011,
Tangeretin,68077,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,maintenance,Polymethoxyflavone (citrus peel),Mast-cell stabilizer; NF-κB suppression; better BBB penetration than parent flavonoids,NF-kB (downstream),medium,"5,6,7,8,4'-pentamethoxyflavone. Methylation improves bioavailability + brain penetration. Citrus peel constituent.",Hagenlocher 2017,
Nobiletin,72344,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,maintenance,Polymethoxyflavone (citrus peel),Mast-cell stabilizer + neuroprotective + CB1 indirect; potent anti-inflammatory,NF-kB (downstream),medium,Hexamethoxyflavone — even more lipophilic than tangeretin. Strong allergic-inflammation suppression in mouse models.,Hagenlocher 2017; Yi 2017,
Acacetin,5280442,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,maintenance,"Flavone (Robinia, propolis)",Mast-cell stabilizer in vitro; NF-κB + COX-2 suppression,NF-kB; COX-2,low,4'-methoxyapigenin. Less-studied than apigenin but improved lipophilicity.,Pan 2005,
Myricetin,5281672,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,maintenance,"Flavonol (berries, walnuts, tea)",Mast-cell stabilizer; xanthine oxidase inhibition; ROS scavenger; weak Nrf2 induction,XO; Nrf2 (downstream),medium,"3,3',4',5,5',7-hexahydroxyflavone — most hydroxylated common flavonol; potent antioxidant.",Park 2008,
Fisetin,5281614,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,maintenance,"Flavonol (strawberry, apple) — senolytic",Mast-cell stabilizer; senolytic (clears senescent cells); Nrf2 induction; SYK + STAT signaling suppression,SYK (downstream); Nrf2,medium,Quercetin's 5-deoxy analog. Senolytic activity in human trials (~2 g/day pulses). MCAS interest because senescent cells secrete SASP cytokines that could prime mast cells.,Park 2007; Yousefzadeh 2018,
Galangin,5281616,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,maintenance,Flavonol (Alpinia galanga / propolis),Mast-cell stabilizer; STAT6 suppression; PGE2 inhibition,STAT6 (downstream),medium,"3,5,7-trihydroxyflavone. Documented β-hexosaminidase inhibition in RBL-2H3 + mouse anaphylaxis.",Kim 2013,
Isorhamnetin,5281654,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,maintenance,"Flavonol (sea buckthorn, onion) — quercetin metabolite",Mast-cell stabilizer; downstream metabolite of quercetin; PPAR-γ + Nrf2,PPARG; Nrf2,low,3'-O-methylquercetin. Better stability + selective tissue accumulation than quercetin.,Li 2014,
Naringenin,932,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,maintenance,Flavanone (citrus aglycone),Mast-cell stabilizer; CYP3A4 inhibitor (grapefruit interaction); anti-inflammatory; Nrf2 induction,Nrf2 (downstream),medium,Aglycone form of naringin (grapefruit). β-hex inhibition in mouse BMMCs. Drug-interaction caveat (CYP3A4).,Shi 2009,
Hesperetin,72281,COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,maintenance,Flavanone (citrus aglycone — hesperidin sugar removed),Mast-cell stabilizer; anti-allergic in OVA-sensitized mice; weak Nrf2,—,medium,Aglycone of hesperidin. Better absorbed than hesperidin (which depends on gut β-glucosidase). Compare to library hesperidin.,Kim 2013,
Phloretin,4788,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)O)O)O,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,maintenance,Dihydrochalcone (apple peel),Mast-cell stabilizer; GLUT1/2 inhibitor; topical applications,GLUT1/2,low,Apple bark / peel. In vitro β-hex inhibition. Used cosmetically.,Stangl 2005,
Xanthohumol,639665,CC(=CCC1=C(C(=C(C=C1O)OC)C(=O)/C=C/C2=CC=C(C=C2)O)O)C,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,maintenance,Prenylated chalcone (hops),Mast-cell stabilizer; NF-κB + Nrf2 modulation; phyto-estrogen (mild),NF-kB; Nrf2,low,Hops constituent. Anti-inflammatory in colitis + atherosclerosis models. Estrogenic via isomerization to 8-prenylnaringenin.,Saugspier 2012,
Honokiol,72303,C=CCC1=CC(=C(C=C1)O)C2=CC(=C(C=C2)O)CC=C,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,maintenance,Neolignan (Magnolia bark),Mast-cell stabilizer (RBL-2H3 + mouse BMMC); SIRT3 activator; CB2 partial agonist,CNR2; SIRT3,medium,Magnolia officinalis. Direct β-hex + TNF-α + leukotriene suppression. Crosses BBB. Some psychiatric trials.,Kim 2009; Munroe 2010,
Magnolol,72300,C=CCC1=CC(=C(C=C1)O)C2=C(C=CC(=C2)CC=C)O,C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,maintenance,Neolignan (Magnolia bark),Mast-cell stabilizer; PPAR-γ partial agonist; GABA-A modulator,PPARG,medium,Honokiol's biphenyl isomer. Often co-administered as 'honokiol/magnolol extract.',Kim 2009,
Pterostilbene,5281727,COC1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)O)OC,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,maintenance,Stilbene (blueberry — resveratrol dimethyl ether),Resveratrol analog with better bioavailability; SIRT1 activator; Nrf2 induction; mast-cell stabilizer,SIRT1; Nrf2,medium,More lipophilic and longer-lived than resveratrol. Blueberry constituent.,Pari 2016,
Carnosic acid,65126,CC(C)C1=C(C(=C2C(=C1)CC[C@@H]3[C@@]2(CCCC3(C)C)C(=O)O)O)O,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,remission,Diterpene (rosemary) — covalent Nrf2 activator,**Electrophilic catechol oxidation → covalent KEAP1 cysteine modification** (analogous to SFN mechanism but different warhead); strong Nrf2 induction,KEAP1 (Q14145); Nrf2,medium,Rosmarinus officinalis. Mechanistically aligned with SFN-class — covalent KEAP1 modifier via ortho-quinone intermediate after oxidation. Non-ITC structural class for KEAP1 axis.,Satoh 2008; Birtic 2015,
Carnosol,442009,CC(C)C1=C(C(=C2C(=C1)[C@@H]3C[C@@H]4[C@@]2(CCCC4(C)C)C(=O)O3)O)O,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O,remission,Diterpene (rosemary) — covalent Nrf2 activator,Oxidation product of carnosic acid; covalent KEAP1 modifier; Nrf2 induction,KEAP1 (Q14145),medium,More stable than carnosic acid. Equivalent Nrf2 induction in vitro.,Satoh 2008,
Ursolic acid,64945,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,remission,"Pentacyclic triterpene (apple peel, rosemary, basil)",Nrf2 activator; NF-κB suppression; structurally related to bardoxolone class,Nrf2; NF-kB,medium,Same triterpenoid scaffold class as bardoxolone (KEAP1 modifier). Anti-inflammatory + anti-tumor evidence.,Pang 2010,
Oleanolic acid,10494,C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,remission,"Pentacyclic triterpene (olive leaf, garlic)",Nrf2 activator; analog of ursolic; structurally similar to bardoxolone,Nrf2,medium,Isomer of ursolic acid. Hepatoprotective + anti-inflammatory. Same bardoxolone-class triterpene scaffold.,Liu 2008,
Betulinic acid,64971,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,remission,Pentacyclic triterpene (birch bark),Anti-inflammatory; Nrf2; pro-apoptotic in tumors; complement inhibition,Nrf2; complement,low,Birch + plane tree bark. Preclinical anti-inflammatory + anti-cancer.,Saleem 2009,
Lupeol,259846,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,remission,"Pentacyclic triterpene (mango, olive)",Anti-inflammatory; mast-cell stabilizer in vitro; NF-κB suppression,NF-kB,low,Widely distributed in plants. Documented β-hex inhibition in RBL-2H3.,Saleem 2009,
Piceatannol,667639,C1=CC(=C(C=C1/C=C/C2=CC(=CC(=C2)O)O)O)O,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,maintenance,"Stilbene (passion fruit, grape) — resveratrol metabolite",**Direct SYK kinase inhibitor** (the proximal FcεRI signaling kinase in mast cells); also Nrf2 activator; resveratrol's hydroxylated metabolite,SYK (P43405); Nrf2,medium,Geahlen 1989 originally identified piceatannol as a SYK inhibitor — directly hits the proximal mast-cell signaling kinase. Worth highlighting because most natural products are downstream / pleiotropic; piceatannol has an actual on-pathway target.,Geahlen 1989; Oliveira 2014,
Ellagic acid,5281855,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,maintenance,"Polyphenol (pomegranate, berries, walnuts)",Nrf2 activator; gut-microbiome-converted to urolithins; anti-inflammatory,Nrf2,low,Hydrolyzable tannin. Bioavailability depends on microbial conversion to urolithin A/B. Pomegranate ellagitannin source.,Larrosa 2010,
Cannabidiolic acid,160570,CCCCCC1=CC(=C(C(=C1C(=O)O)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)c(C(=O)O)c1O,maintenance,Phytocannabinoid acid (raw CBD precursor),**Selective COX-2 inhibitor** (more potent than CBD); 5-HT1A agonist; non-intoxicating,COX-2 (downstream),medium,Raw cannabis CBDA — decarboxylates to CBD with heat. Takeda 2008 showed COX-2 selectivity comparable to selective NSAIDs. Mast-cell-relevant via prostaglandin axis.,Takeda 2008; Rock 2017,
Tetrahydrocannabinolic acid,98523,CCCCCC1=CC2=C([C@@H]3C=C(CC[C@H]3C(O2)(C)C)C)C(=C1C(=O)O)O,CCCCCc1cc2c(c(O)c1C(=O)O)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,maintenance,Phytocannabinoid acid (raw THC precursor),Anti-inflammatory; non-intoxicating (does not cross BBB); decarboxylates to THC with heat,CNR2 (weak),low,Raw cannabis THCA. Preserved by minimizing heat exposure. Anti-emetic + neuroprotective preclinical.,Moreno-Sanz 2016,
Cannabigerolic acid,5471,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CSC=C3)C(=O)O)C(=O)O)C,CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,maintenance,Phytocannabinoid acid (mother cannabinoid),PPAR-α agonist; precursor to CBGA→CBG/THCA/CBDA; SARS-CoV-2 spike binding (preclinical),PPARA,low,Biosynthetic precursor to all other phytocannabinoid acids. Less direct mast-cell data than its descendants.,van Breemen 2022,
Cannabicyclol,99554,CC(C)C(C(C)C)NCCNC(C(C)C)C(C)C,CC(C)C(NCCNC(C(C)C)C(C)C)C(C)C,maintenance,Phytocannabinoid (UV-induced cyclization of CBC),Minor cannabinoid; very limited pharmacology,—,low,Forms from CBC under UV exposure. Almost no in vivo data; included for structural-class breadth.,Crombie 1968,
Cannabichromenic acid,30219,CCCCCC1=CC(=C2C=CC(OC2=C1)(C)CCC=C(C)C)O,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,maintenance,Phytocannabinoid acid (raw CBC precursor — PubChem CID may resolve to CBC),Anti-microbial; precursor to CBC,—,low,CBCA — note: some databases list this CID under CBC (decarboxylated form). Pipeline will use whatever PubChem returns.,Pollastro 2017,
